.
├── .git
│   ├── COMMIT_EDITMSG
│   ├── HEAD
│   ├── branches
│   ├── config
│   ├── description
│   ├── gk
│   │   └── config
│   ├── hooks
│   │   ├── applypatch-msg.sample
│   │   ├── commit-msg.sample
│   │   ├── fsmonitor-watchman.sample
│   │   ├── post-update.sample
│   │   ├── pre-applypatch.sample
│   │   ├── pre-commit.sample
│   │   ├── pre-merge-commit.sample
│   │   ├── pre-push.sample
│   │   ├── pre-rebase.sample
│   │   ├── pre-receive.sample
│   │   ├── prepare-commit-msg.sample
│   │   ├── push-to-checkout.sample
│   │   ├── sendemail-validate.sample
│   │   └── update.sample
│   ├── index
│   ├── info
│   │   └── exclude
│   ├── logs
│   │   ├── HEAD
│   │   └── refs
│   │       └── heads
│   │           └── main
│   ├── objects
│   │   ├── 00
│   │   │   ├── 11e9d65fcaefeaccd7c79a0357e8f2214695ed
│   │   │   ├── 1c22d0fdf62b007d00e37f12a990c02655d21f
│   │   │   ├── 4e0809024006335916314d605090629b73575f
│   │   │   ├── 99f4f6c77f40ac409076408ad07449ffe246d3
│   │   │   ├── a68a4f51e4071d9d9b50144e541d44edfc989c
│   │   │   ├── ab30feeefe8968eda2be6808633384dc74cc46
│   │   │   ├── b7fcff60f29177fbf3c9e3eb9dbf1a9a7d6acc
│   │   │   ├── d44d5e1a271159dbe74bf60b4dd20e96bd36d6
│   │   │   ├── e36d00ed630aa180cff923510d2eda6080c2b3
│   │   │   ├── ea683da9df2ff0391a48c056d42c510a363b84
│   │   │   ├── ee505947418c3aec9dc19a43ca772d12cfe57e
│   │   │   └── f91bcc4834d65e473572c1df966dcb7fe4d5a9
│   │   ├── 01
│   │   │   ├── 03418250126cb39e5464108174582af10e74e7
│   │   │   ├── 29d74774a8a08d8c5e92c2d602114e590d8db8
│   │   │   ├── 46dc1108d22e73f9597f10b3f441d60e9ebaaf
│   │   │   ├── 485300b837d1c91311dbfa02ba0428fddfc5f7
│   │   │   ├── 4d0b0aa063aa076fce13122562f623400de09c
│   │   │   ├── 57a0b095650e5a83895e7504dfb5664231cb87
│   │   │   ├── 6ed4c6876138fceb5d1f286e52c198797dda75
│   │   │   ├── 7e4c1b45d6c5f87678f649f36fcd1328aa9067
│   │   │   ├── 800dee6b07894536485e9a23ca6cda472984a2
│   │   │   ├── 9a60e84d3a6dbb7e764441c05bc0733f0c2f46
│   │   │   ├── 9d9da0afd0d6c9077bbd280c6603227cce1c0f
│   │   │   ├── bd8dc38f2ead10727c60b89d48f40be8f610b5
│   │   │   ├── c5ffa632971171f69bd06cf866d4a3be0db124
│   │   │   ├── cacf5ee84eaf2fa11b0a96b47d3c208ae0f3f9
│   │   │   ├── d6e8b9157ab09a3b2677707ab15130c815110c
│   │   │   ├── eba7b9847805058e0b4c1a3a094110832e2929
│   │   │   ├── f4eb7ac6857fb28b3d5d4ed6af19a25d6c2c79
│   │   │   └── fe5ae383715768e93e2b2c5f3c006a6212fb83
│   │   ├── 02
│   │   │   ├── 13865d15082e2ba8c89d44ed5f90d048eecb8d
│   │   │   ├── 3077ac4e825cdbdaff6893ef3caff9a474f600
│   │   │   ├── 60dc8d263b88bb57b773e940e97cd38cc7434a
│   │   │   ├── 8b3ff1ce7490110b79ec5bf688abd66a8d86dc
│   │   │   ├── 8f72a93c5153af4163764face616d0ccb7a7b8
│   │   │   ├── 92b9956f2e40d6eb3d0f3998e710d973113aaa
│   │   │   ├── 9b6030df48b6756afc3179e40d1d3fa37b6901
│   │   │   ├── 9ff5cdaa0f334a646adca0f4bc86e9b70296a1
│   │   │   ├── a4021cab1d7f94b0aed729882589199618efec
│   │   │   └── cf49ff385b8bd478b67c2e2392f2e392d8926a
│   │   ├── 03
│   │   │   ├── 0a47f399f57a9c47278f1c75493e1820437d6f
